Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 10


Before Training:

 Target:	 [-0.71754139]  Output:	 [0.96096696]
 Target:	[0.06249144]	 Output:	 [0.05652923]
 Target:	[-0.92978715]	 Output:	 [-0.92765101]
 Target:	[0.96496427]	 Output:	 [0.95832508]
 Target:	[-0.91038656]	 Output:	 [-0.90575543]
 Target:	[-0.97671399]	 Output:	 [-0.97237462]
 Target:	[0.99399919]	 Output:	 [0.94929563]
 Target:	[0.11101785]	 Output:	 [0.11640122]
 Target:	[-0.61345127]	 Output:	 [-0.66264543]
 Target:	[-0.78591326]	 Output:	 [-0.79149393]
 Target:	[-0.06543945]	 Output:	 [-0.05281277]
 Target:	[0.31973247]	 Output:	 [0.32290467]

Accuracy = 0.9887544393581097

-----------------------------------------------------------------------------------

