Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 20


Before Training:

 Target:	 [-0.9589729]  Output:	 [0.99330857]
 Target:	[0.98518252]	 Output:	 [0.96768249]
 Target:	[-0.56285732]	 Output:	 [-0.56559798]
 Target:	[-0.04334218]	 Output:	 [-0.04579662]
 Target:	[0.98740082]	 Output:	 [0.97672098]
 Target:	[0.97000628]	 Output:	 [0.96495134]
 Target:	[-0.38652883]	 Output:	 [-0.3944215]
 Target:	[-0.41933193]	 Output:	 [-0.42776668]
 Target:	[-0.81844128]	 Output:	 [-0.81621467]
 Target:	[-0.58736722]	 Output:	 [-0.59125921]
 Target:	[0.99995845]	 Output:	 [0.98138189]
 Target:	[-0.96098978]	 Output:	 [-0.95626857]
 Target:	[-0.88225128]	 Output:	 [-0.86918825]

Accuracy = 0.9909601568528192

-----------------------------------------------------------------------------------

